pmProductId,description
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000028,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000029,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000030,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000031,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000032,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000033,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000034,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000035,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000036,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (1.0)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (9999.12.31)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (N)"
PA00000037,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000038,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000039,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (1.0)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (2021.05.01)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (기한없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (Y)"
PA00000040,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (1.0)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (2019.05.01)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (2019.06.30)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (N)"
PA00000041,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (2.0)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (2021.05.01)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (2022.08.31)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (N)"
PA00000042,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (2.0)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (2020.01.01)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (2022.08.04)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (N)"
PA00000043,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000044,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000045,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000046,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000047,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (2.0)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (2021.05.01)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (9999.12.31)
