pmProductId,description
PA00000011,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000012,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000013,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000014,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000015,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000016,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000017,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000018,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000019,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000020,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000021,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000022,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (50건)"
PA00000023,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000024,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000025,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000026,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000027,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000028,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000029,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000030,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000031,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000032,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000033,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000034,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000035,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000036,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000037,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000038,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000039,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000040,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000041,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000042,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000043,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000044,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000045,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000046,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000047,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000048,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000049,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000050,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000051,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000052,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000053,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000054,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000055,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000056,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000057,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000058,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000059,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000060,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000061,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000062,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000063,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000064,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000065,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000066,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000067,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000068,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000069,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000070,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000071,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000072,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000073,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000074,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000075,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000076,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000077,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000078,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000079,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000080,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000081,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000082,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000083,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000084,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000085,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000086,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000087,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000088,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000089,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000090,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000091,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000092,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000093,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000094,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000095,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (80건)"
PA00000096,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000097,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000098,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
